CONTENT_ID,CONTENT,CONTENT_TYPE_ID
802,"  <div>Bebe er ikke lenger den einaste</div>  <div>som veit om løyndomen til Sara.</div>  <div>Dei på ferie saman og</div>  <div>snakkar saman igjen.</div>  <div><br />  </div>  <div>Den fjerde boka om Bebe <br />  er spennande, lita og luftig.<br />  </div>  <div>&#160;</div>  <div><strong>Bente Bratlund</strong> (født i 1952) er forfattar</div>  <div>og har gitt ut ei rekke bøker </div>  <div>for barn, ungdom og vaksne. </div>  ",841
803,"  <div>Denne boka handler om </div>  <div>kroppen. Vi får se </div>  <div>kroppen fra barn til voksen. </div>  <div>Vær med å gjette hvor det er lov </div>  <div>å være naken og hvor det er lov </div>  <div>å tisse. Er det mulig å ha hår </div>  <div>på tennene? </div>  <div>&#160;</div>  <div>Boka har lite tekst. </div>  <div>Den er morsom og lærerik. </div>  <div>Illustrasjonene er fargerike</div>  <div>og forteller sin egen historie. </div>  <div>&#160;</div>  <div><strong>Anna Fiske</strong> er tegner og forfatter.</div>  <div>Hun har gitt ut flere bøker med enkelt innhold, </div>  <div>blant annet <strong>Følelsesbiblioteket</strong></div>  <div>og den morsomme boka <strong>Hæ?</strong> </div>  <div>&#160;</div>  ",842
804,"  <div>Boka viser hvordan du lager mat </div>  <div>trinn for trinn med bilder og symboler. </div>  <div>Den er inspirerende og flott. </div>  <div>&#160;</div>  <div>Du trenger ikke å kunne lese </div>  <div>for å ha glede av denne boka. </div>  <div>Det er fotografier av alt du trenger. </div>  <div>Boka passer for alle som </div>  <div>vil lage god mat selv. </div>  <div>&#160;</div>  <div><strong>Så godt! med symboler og bilder</strong> &#160;</div>  <div>er en enda enklere utgave av </div>  <div><strong>Så godt! lettlest kokebok.</strong> </div>  <div>Boka er tilrettelagt av Lene Hansen </div>  <div>og Heidi Trolldalen.</div>  <div>&#160;</div>  <div><strong>Lene Hansen og Heidi Trolldalen&#160;</strong></div>  <div>har tretti års &#160;teoretisk og praktisk&#160;</div>  <div>erfaring i å tilrettelegge. </div>  <div>De jobber med kommunikasjon&#160;</div>  <div>for mennesker med ulike utfordringer</div>  <div>i forhold til å forstå, oppfatte&#160;</div>  <div>og formidle innhold i en tekst. &#160;</div>  <div>&#160;</div>  <div>&#160;</div>  ",843
805,"  <div>  Hva inneholder egentlig maten vi spiser? </div>  <div>Og hva gjør den for  oss? </div>  <div>Hvilke typer mat bør vi unngå </div>  <div>og hvilke bør vi spise for å unngå farlig  magefett? </div>  <div>Hvorfor er magefett så farlig?&#160;</div>  <div>Alle disse spørsmålene får du svar på i denne boka. </div>  <div>Den er  full av informasjon, </div>  <div>men samtidig er det mange bilder og enkle oppskrifter. </div>  <div>I  tillegg finner du sitater i uthevet skrift </div>  <div>og faktabokser som oppsummerer en  del av informasjonen. </div>  <p>&#160;</p>  <div>Det er en del fremmedord og faguttrykk i boka, </div>  <div>men disse er  stort sett greit forklart.</div>  <div>Boka må ikke leses fra A-Å, </div>  <div>den kan fint brukes som et  oppslagsverk </div>  <div>om et sunt kosthold.</div>  <p>&#160;</p>  <div>Berit Nordstrand er lege og forfatter, </div>  <div>og har tidligere  skrevet bøkene <strong>Mat med mer</strong> (2012) </div>  <div>og <strong>Mat til sinns </strong>(2013)</div>  ",844
806,"  <div>  Toppen Bech presenterer med denne boka sitt eget  mormor-univers. </div>  <div>Hun forteller om sin egen barndom </div>  <div>og om sitt liv som mormor i  tidsklemma. </div>  <div>I tillegg får vi et lite innblikk i arven av historier som besteforeldre bærer på. </div>  <div>Boka er en personlig fortelling om opplevelser hun har hatt  </div>  <div>og ønsker å ha sammen med sine barnebarn. </div>  <p>&#160;</p>  <div>Mormors guide til gode  barnebøker, Mormors guide til kule  museer i Oslo </div>  <div>og Bestemors ordbok,  er blant annet morsomme innslag. </div>  <div>De er basert på Toppen Bechs egne erfaringer i møte  med sine barnebarn.</div>  <p>&#160;</p>  <div>Boka er delt inn i oversiktlige kapitler, og kan leses på kryss og tvers. </div>  <div>Den har mange bilder og barnetegninger. </div>  <div>Du finner også dikt,  regler, sanger, oppskrifter,</div>  <div>morsomme fakta og ritualer.</div>  <p>&#160;</p>  <div><strong>Toppen Bech </strong>er journalist, forfatter og foredragsholder, </div>  <div>og  var programleder for tv-serien<strong> Herskapelig</strong>. </div>  <div>Hun har tidligere gitt ut bøkene <em><strong>Skikk og bruk i en ny tid </strong></em>(2010) </div>  <div>og <strong>Herskapelige Norge</strong> (2006).</div>  <p>&#160;</p>  <p>&#160;</p>  ",845
807,"  <div>  Boka handler om Live </div>  <div>og hennes flukt fra virkeligheten.</div>  <div>Virkeligheten hjemme kveler henne. </div>  <div>Etter at søsteren Monica havnet i </div>  <div>en alvorlig bilulykke to år tidligere, </div>  <div>har ingenting vært som før. </div>  <div>Moren er  blitt en skygge av seg selv, </div>  <div>faren gjør så godt han kan. </div>  <div>Men hva kan gjøres,  </div>  <div>når det ikke er noen ting å få gjort?</div>  <p>&#160;</p>  <div>Live møter Robert på toget. </div>  <div>Han er dykker, akkurat som  henne. </div>  <div>Sammen blir de dratt inn </div>  <div>i et mareritt av løgner, vold og død.</div>  <p>&#160;</p>  <div>Boka har korte kapitler </div>  <div>og ganske stor skrift. </div>  <div>Når  spenningen er på sitt sterkeste, </div>  <div>er boka umulig å legge fra seg.</div>  <div>I boka er det noen fagord om dykking </div>  <div>og noen fremmedord.</div>  <p>&#160;</p>  <div>Caterina Cattaneo (født 1967) </div>  <div>er norsk-italiensk forfatter. </div>  <div>Hun har tidligere gitt ut boka <strong>Dødsreisen</strong>&#160;i 2011.</div>  ",846
808,"  <div>  Dette er boka for den som ønsker å begynne med klatring. </div>  <div>Den  forklarer alt fra hva en karabinkrok og slyngetau er, </div>  <div>til hvordan du best  klatrer opp en vegg eller en fjellknaus. </div>  <div>Både gjennom bilder og tekst ser du de  ulike teknikkene forklart.&#160;</div>  <div>Forfatteren begynner boka med å forklare hva klatring er, </div>  <div>og  fortsetter med å forklare vesentlige klatreutrykk. </div>  <p>&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160; </p>  <div>Boka er delt inn i tretten kapitler,og i  innholdsfortegnelsen </div>  <div>ser du hvilke temaer som blir tatt opp i kapitlet. </div>  <div>Hvert kapittel  har sin farge, </div>  <div>noe som gjør det enkelt å skille kapitlene fra hverandre.  &#160;</div>  <div>Helt bakerst finner du også et  lite oppslagsverk </div>  <div>fra A-Å i klatringens verden.</div>  <p>Viktige opplysninger er markert med rød bakgrunn,</p>  <div>tips og  råd er markert med grå.</div>  <p>&#160;</p>  <div><strong>Nils Ragnar Gustavsson</strong> er autorisert instruktør i klatring.</div>  <div>Han holder kurs for andre instruktører og kurs i sikkerhet.</div>  ",847
809,"  <div>  Denne boka gir deg som er trener, instruktør  eller lærer for barn </div>  <div>veiledning og inspirasjon til hvordan barna kan trene motorisk. </div>  <div>Her finner du 34  ulike leker og øvelser som vil gi barna stabilitet, </div>  <div>balanse, koordinasjon og kontroll over kroppen.</div>  <p>&#160;</p>  <div>Boka er delt opp i to deler.</div>  <div> Første del beskriver hvilke faktorer du bør kjenne til </div>  <div>om du vil utvikle deg som trener. </div>  <div>Andre del består av de 34 motoriske øvelsene, </div>  <div>forklart med bilder og tekst.</div>  <p>&#160;</p>  <div>Med boka følger en DVD som viser øvelsene  ”live”, </div>  <div>samtidig som de blir forklart (på svensk).</div>  <p>&#160;</p>  <div>Johanne Elphinston er fysioterapeut, foreleser og forfatter.</div>  <div>Hun har trent  idrettsutøvere fra barn til elitenivå.</div>  <p>&#160;</p>  ",848
810,"  <div>  Champions League er verdens største turnering for klubblag.  </div>  <div>I denne boka kan du blant annet lese resultater, kampoppsett</div>  <div>og portretter  av de største stjernene. </div>  <div>Du kan også lese om hvordan Rosenborg vant over AC  Milan i 1996.</div>  <div>Dermed ble de det første (og foreløpig eneste) norske laget </div>  <div>som er kommet til en kvartfinale i Champions League. </div>  <div>I tillegg kan du teste deg selv i  en morsom Champions League-quiz.</div>  <p>&#160;</p>  <p>Boka har et kortfattet, muntlig språk og mange bilder. </p>  <p>&#160;</p>  <p>Forfatteren <strong>Steffen Gronemann</strong> har tidligere skrevet blant annet&#160;</p>  <p><strong>Alt om EMs største stjerner</strong> (2012)</p>  <div><strong>Alt om FC Barcelona</strong> (2012)</div>  <div>  <div><strong><em>Alt om Manchester United </em></strong>(2012)</div>  <div>&#160;</div>&#160;</div>  ",849
811,"  <div>  I denne boka kan du lese skogens historie. </div>  <div>Det er fortalt i  et muntlig språk, med filosofiske og poetiske betraktninger. </div>  <p>&#160;</p>  <div>Haakon Bull-Hansen arvet en skog i 2001. </div>  <div>Han har ofte brukt  skogen, både som barn, ungdom og voksen. </div>  <div>Som barn ble han opplært i skogens  yrende liv av sin bestefar. </div>  <div>Som ungdom møtte han naturens sterke krefter. </div>  <div>Som  voksen ser han de små detaljene </div>  <div>og de store bildene i sammenheng med hverandre.  </div>  <div>I sammenheng med livet selv. </div>  <p>&#160;</p>  <div>Boka er delt inn i femten kapitler. </div>  <div>Hvert kapittel har sin lille historie. </div>  <div>Som tegnene naturen gir fra seg. </div>  <div>Som stiene  vi går på når vi ferdes i marka. </div>  <div>Som redskapen, røttene, tunet, tømmeret,  skiene. </div>  <p>&#160;</p>  <div>Haakon Bull-Hansen er født i 1951 </div>  <div>og har tidligere gitt ut  både skjønnlitteratur og sakprosa.&#160;</div>  ",850
812,"  <div>  Denne boka handler om Rebekka. </div>  <div>Hun er adoptert fra Korea, </div>  <div>og  har bodd i Norge siden hun var tre-fire år. </div>  <div>Hennes søster, Marion, har  nylig dødd av kreft. </div>  <div>Ingen vet hvem deres biologiske mødre var </div>  <div>og hvorfor de ga  dem fra seg. </div>  <div>&#160;</div>  <div>De bodde på samme barnehjem i Busan, </div>  <div>og Rebekka reiser dit for å  finne svar. </div>  <div>Der møter hun I-Sook og hennes datter Ji-Su. </div>  <div>Litt etter litt får vi  små innblikk i koreanske kvinners liv: </div>  <div>Etter Korea-krigen ble adopsjon </div>  <div>sett på som barmhjertighet.</div>  <div>Nå blir adopsjon sett på </div>  <div>som noe som minner om menneskehandel. </div>  <div>Kvinner ble sveket av sine menn, </div>  <div>og ofret mye for å bevare familiens ære.</div>  <p>&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160; </p>  <div>Boka har to fortellerstemmer. </div>  <div>Den ene er Rebekkas og den  andre er I-Sook, </div>  <div>og kapitlene er merket <strong>Rebekka</strong>&#160;og <strong>I-Sook</strong>, </div>  <div>så de er lette å  skille fra hverandre. </div>  <div>Språket er muntlig og mange av kapitlene er korte.</div>  <div>  <p>&#160;</p>Anne Kyong-Sook Øfsti (født 1962) </div>  <div>er familieterapeut og har  tidligere gitt ut </div>  <div>fagboka <strong>Parterapi</strong>  (Universitetsforlaget). </div>  <div><strong>Si at vi har hele  dagen</strong> er hennes første roman.  <p>&#160;</p></div>  ",851
813,"  <div>  I denne boka får du møte doktor Khadija.</div>  <div>Hun er lærer på en  jordmorskole i en småby i Afghanistan. </div>  <div>Du får møte elevene Nilab, Malalai,  Meena og Shagofa. </div>  <div>Du får møte Nilabs bror, Yahya, som blir truet på livet av  Taliban, </div>  <div>fordi søsteren hans går på skole. </div>  <div>Du får møte Asma, bestyreren på  internatet som jentene bor på. </div>  <div>Hun har flyktet fra en voldelig ektemann </div>  <div>og tør  nesten ikke håpe på en skilsmisse.</div>  <p>&#160;</p>  <div>Du får høre jentenes fortellinger </div>  <div>om hvordan det er å vokse opp  i krig. </div>  <div>Om hvordan alle parter i krigen virker like truende, </div>  <div>og hvor umulig det  er å velge side. </div>  <div>Du kan lese om hvordan det nesten ikke går an </div>  <div>å stole på noen,  eller noe. Om hvordan en trussel kan fikses </div>  <div>bare man har penger til å betale  seg ut av det. </div>  <div>Her er historier om å ikke vite noe om sine rettigheter som  kvinne. </div>  <div>Om å hjelpe noen uten å vite om man kan hjelpe seg selv. </div>  <div>Om å flykte.  Om å drepe. Om å ta imot liv.</div>  <p>&#160;</p>  <div>Boka er delt inn i fire deler: <strong>Balansekunst, Jordmødrene i  Wardak, </strong></div>  <div><strong>Livet imellom</strong> og <strong>Krig for fred</strong>. Delene inneholder korte kapitler </div>  <div>som  forteller hver sin sterke historie. Språket er lettfattelig, </div>  <div>og kapitlene er bygd opp på en sånn måte </div>  <div>at man bare må bla videre for å finne ut hva som skjer. </div>  <p>&#160;</p>  <div><strong>Kristin Solberg</strong> (født 1982) er korrespondent for Aftenposten </div>  <div>og den svenske avisa Dagens Nyheter, i Afghanistan, India og Pakistan. </div>  <div>Hun har tidligere  gitt ut boka <strong>Gjennom de renes land </strong>(2010).</div>  <p>&#160;</p>  <p>&#160;</p>  ",852
814,"  <p>  Det forsøker denne boka å gi et svar på. Med over 75 prosent sysselsatte, er Norge blant de høyeste av OECD-landene. Jo  flere som er ute i arbeidslivet, desto større blir sjansen for at noen må få  hjelp av trygdesystemet, i form av sykelønn, uførepensjon og liknende. Så selv  om antallet på sykelønn og  uførepensjon øker, har andelen reelt  sett gått ned.</p>  <p>&#160;</p>  <p>Du kan lese at et stabilt og velfungerende velferdssystem  påvirker mange ting på arbeidsplassen. Når man vet at man ikke mister jobben selv om man er syk, oppstår det  et tillitsforhold mellom arbeidstaker og arbeidsplass. Når man vet at man ikke  mister lønn selv om man er syk, vil  ikke økonomisk ruin være en stressende faktor som kan ødelegge for  rehabiliteringen. </p>  <p>&#160;</p>  <p>Ved arbeidsløshet får man i Norge støtte av staten, og man  er ikke avhengig av å bli forsørget av foreldre eller ektefelle. </p>  <p>&#160;</p>  <p>Boka er skrevet i et muntlig språk, og du kan lese flere  personlige historier: Både fra Nav-ansatte og Nav-brukere.</p>  <p>&#160;</p> Dette er den første boka i serien<em> Fellesskap fungerer</em>. Bok nummer to handler om arbeidslivet og fagforeningene i Norge. Bok nummer tre kommer høsten 2014.<br />    <p>&#160;</p>  <p><br />  </p>  <p>&#160;</p>  ",853
815,"  <div style=""padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; border-style: initial; border-color: initial;"">Fagbevegelsen spiller en stor rolle i Norge. </div>  <div style=""padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; border-style: initial; border-color: initial;"">I&#160;denne boka kan du lese hvilke ringvirkninger det gir at fagbevegelsen har (og har hatt) en så stor rolle. </div>  <div style=""padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; border-style: initial; border-color: initial;"">Små lønnsforskjeller og gode arbeidsvilkår er noen av dem. </div>  <div style=""padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; border-style: initial; border-color: initial;"">Det igjen skaper fellesskap og gjensidig tillit mellom menneskene i samfunnet.</div>  <p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; border-style: initial; border-color: initial;"">&#160;</p>  <div>Boka er delt inn i tre deler:&#160;</div>  <div><em>Hvorfor går det så bra med Norge?</em>&#160;</div>  <div><em>Hvorfor er sterke fagbevegelser bra for norsk økonomi?</em>&#160;</div>  <div>Og&#160;<em>Trusler mot den norske modellen</em>. </div>  <div>Hvert kapitler har underkapitler tydelig merket i innholdsfortegnelsen.&#160;</div>  <div>&#160;</div>  <div>Du kan blant annet lese om hvordan vi i Norge har lav arbeidsløshet, </div>  <div>varig høy økonomisk vekst, evne til omstilling og evne til å ta i bruk ny teknologi, </div>  <div>og effektiv offentlig sektor.</div>  <p style=""padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; border-style: initial; border-color: initial;"">&#160;</p>  <div style=""padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; border-style: initial; border-color: initial;"">I denne boka er det forsøkt å skrive om et mangesidig og komplisert system på en enkel måte, </div>  <div style=""padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; border-style: initial; border-color: initial;"">men det er mange faguttrykk og fremmedord. Boka inneholder en del grafer og bilder.</div>  <div style=""padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; border-style: initial; border-color: initial;"">&#160;</div>  <div style=""padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; border-style: initial; border-color: initial;"">Dette er bok nummer to i serien <em>Fellesskap fungerer</em>. Den tredje kommer høsten 2014.</div>  ",854
