CONTENT_ID,CONTENT,CONTENT_TYPE_ID
816,"  <div>  Mickey Bolitar bor i kjelleren til onkelen sin, Myron. </div>  <div>Faren har dødd i  en bilulykke. </div>  <div>Moren er på avrusning. </div>  <div>Mickey skal begynne på helt ny skole og  kjenner ingen. </div>  <div>&#160;</div>  <div>Allerede på vei til første skoledag, </div>  <div>treffer han den mystiske  Bat Lady. </div>  <div>Hun forteller Mickey at faren hans ikke er død likevel. </div>  <div>Mickey kan  ikke tro det </div>  <div>– han var jo der i bilen da ulykken skjedde. </div>  <div>Likevel vil han så  gjerne tro at faren fortsatt lever.</div>  <p>&#160;Kort tid senere forsvinner jenta han har forelsket seg i,  Ashley.</p>  <div>Alt dette leder Mickey inn i en farlig underverden </div>  <div>sammen med de eneste på skolen som vil være venner med ham: </div>  <div>halv-autistiske Spoon  og emojenta Ema.&#160; </div>  <p>&#160;</p>  <div>Denne boka har en del tekst, og det finnes enkelte fremmedord.  </div>  <div>Men den er såpass spennende skrevet at den er vanskelig å legge vekk. </div>  <div>Hvordan  vil det gå for Mickey Bolitar? </div>  <div>Lever faren hans virkelig, eller er han bare et  minne? </div>  <div>Hva skjedde med Ashley? Hvem er mannen i den svarte bilen? </div>  <div>Les og  finn ut.</div>  <p>&#160;</p>  <div><strong>Harlan Coben</strong> er en bestselgende krimforfatter, </div>  <div>og bøkene hans er  oversatt til mer enn 40 språk. </div>  <div><strong>Beskytteren</strong>  er første av tre bøker om Mickey Bolitar.</div>  ",855
817,"  <div>Om natten er han superhelten Brune.</div>  <div>Sammen med vennene sine, tar han hevn.</div>  <div>&#160;</div>  <div>""Brune"" har korte setninger,</div>  <div>ryddig oppsett,</div>  <div>morsome tegninger og gode dialoger. </div>  <div>Passer godt for barn i alderen 6 - 9 år,</div>  <div>men også for ungdom.</div>  <div>&#160;</div>  <div>Du MÅ lese den!</div>  <div>&#160;</div>  <div><strong>Håkon Øvreås</strong> (født i 1974 ) er forfatter</div>  <div>og har skrevet dikt for voksne og ""Brune"" for barn.</div>  ",856
818,"  <div>Olene er noen små, blide kryp.</div>  <div>De er alle like.</div>  <div>Men det forandrer seg fort.</div>  <div>&#160;</div>  <div>Fin og kort bok.</div>  <div>Veldig lite tekst pr side.</div>  <div>Stor skrift.</div>  <div>Gøyale tegninger.</div>  <div>&#160;</div>  <div>Passer for 3-6 år.</div>  <div>&#160;</div>  <div><strong>Oliver Jeffers</strong> (født 1977, i Belfast)</div>  <div>Er en irsk maler og barnebokforfatter.</div>  <div>Han bor i New York</div>  <div>og har solgt 1,5 millioner bøker!</div>  ",857
819,"  <div>Han stjal den fra en veldig stor fisk.</div>  <div>Den store fisken vil gjerne ha den tilbake...</div>  <div>&#160;</div>  <div>Fra 3 - 8 år.</div>  <div>Stor skrift og veldig fine tegninger.</div>  <div>Lur, lun og bra bok!</div>  <div>&#160;</div>  <div><strong>Jon Klassen</strong> (født 1988, i Kanada)</div>  <div>er en kanadisk forfatter og illustratør.</div>  ",858
820,"  <div>Når man skal spise opp maten sin,</div>  <div>kan det være fint å få hjelp av</div>  <div>en krokodille, en bjørn og en ulv.</div>  <div>&#160;</div>  <div>Stor skrift, fargerike tegninger.</div>  <div>Passer for barn i alderen 3-6 år.</div>  <div>&#160;</div>  <div><strong>Rebecca Cobb</strong> (født 1982)</div>  <div>er en britisk illustratør og forfatter.</div>  ",859
821,"  <div>Lille Pi har brukket armen sin.</div>  <div>Og tenker på så mange triste ting.</div>  <div>&#160;</div>  <div>Fra 3 år.</div>  <div>Finnes både på bokmål og nordsamisk.</div>  <div>Mange tegninger og litt liten skrift.</div>  <div>Poetisk språk med mange metaforer.</div>  <div>&#160;</div>  <div><strong>Hege Siri</strong> (født 1973)</div>  <div>Er en samisk forfatter.</div>  <div>Hun har også skrevet dikt for voksne.</div> ",860
822,"  <div>Han har en datter som heter Christina.<br />  Det er spennende å få en stesøster,<br />  men Ella liker ikke at guttene i klassen synes Christina er søt.<br />  Da Christina sier at hun har tenkt å kysse Bendik, blir Ella helt iskald.<br />  Bendik er jo hennes kjæreste.<br />  Eller er han det? </div>  <div>&#160;</div>  <div><strong>Unni Lindell</strong> (født 1957 i Oslo) er en norsk forfatter. Lindell er kjent som forfatter av kriminalromaner, barnelitteratur, og ungdomslitteratur. </div>  ",861
823,"  <div>Her er fakirenes historie.</div>  <div>De har plaget seg selv i minst 4000 år.</div>  <div>Det finnes fakirer nå også, </div>  <div>de sluker sverd, svelger flammer og sitter på spikermatter</div>  <div>Kan man lære noe av fakirer? </div>  <div>Ja, faktisk.</div>  <div>Ikke å sluke sverd.</div>  <div>Men å slappe av i kroppen og forberede seg.</div>  <div>&#160;</div>  <div>Humørfylte illustrasjoner</div>  <div>&#160;</div>  <div>  <p><strong>Bengt-Erik Engholm</strong> (født 1959) er en svensk forfatter.</p>  <p>&#160;</p></div>  ",862
824,"  <div>Lettlest og underholdende faktabok om mumier. </div>  <div>Hvordan lager man en mumie? </div>  <div>Egypterne var eksperter på å lage mumier. </div>  <div>Det finnes andre mumier i verden også.</div>  <div>Noen har blitt til av seg selv.</div>  <div>&#160;</div>  <div>Humørfylte illustrasjoner.</div>  <div>&#160;</div>  <div><strong>Malin Lilja</strong> er svensk, det i grunnen alt vi vet om henne.</div>  <p>&#160;</p>  ",863
825,"  <div>Det er vinter. </div>  <div>Det blåser ute, lydene er mange og skumle. </div>  <div>Kaninen prøver med gulrot, det pleier å hjelpe. </div>  <div>Men hun vil ikke være alene! </div>  <div>Hun går ut i uværet.</div>  <div>&#160;</div>  <div>Fin liten fortelling med sprø tegninger.</div>  <div>&#160;</div>  <div><strong>Trond Brænne</strong> (1953-2013) var forfatter og skuespiller. Han debuterte med barneboken ""Adrian og broen"" i 1986 og skrev en rekke bøker for barn og ungdom i tillegg til hørespill, teaterstykker og sangtekster. Han har gitt stemme til flere tegnefilmer og arbeidet med teater, film og fjernsyn.</div>  <div>&#160;</div>  <div>  <p><strong>Per Dybvig</strong> (født 27. januar 1964 i Stavanger) er en norsk tegner, illustratør og billedkunstner.</p>  <p>&#160;</p></div>  ",864
826,"  <div>Bokversjonen av ""What does the fox say"".</div>  <div>På norsk, med Svein Nyhus sine sprelske tegninger.</div>  <div>&#160;</div>  <p><strong>Ylvis</strong> er en norsk komikerduo og musikalsk revygruppe bestående av brødrene Bård (født 1982) og Vegard Ylvisåker (født 1979). </p>  <div>&#160;</div>  <div><strong>Svein Nyhus</strong> (født 1962 i Tønsberg) er en norsk illustratør og barnebokforfatter.</div>  <p>&#160;</p>  ",865
827,"  <div>Når alle sover,</div>  <div>er katten våken.</div>  <div>I denne fine fortellingen</div>  <div>får du vite hva katten gjør.</div>  <div>Når menneskene sover.</div>  <div>&#160;</div>  <div>Boken har litt liten skrift,</div>  <div>men enkle ord og fine tegninger.</div>  <div>&#160;</div>  <div><strong>Lars Saabye Christensen</strong> (født 1953 i Oslo) er en norsk forfatter.</div>  <div>&#160;</div>  <div>&#160;</div>  <p>&#160;</p>  ",866
828,"  <div>Visste du at det er flere bakterier i én liten bæsj enn det er mennesker på jorda, </div>  <div>og at disse ørsmå organismene styrer oss?</div>  <div>&#160;</div>  <p>&#160;</p>  <div>I denne boka får du vite alt om bakterier.</div>  <div>Boken har litt liten skrift,</div>  <div>men enkelt språk</div>  <div>og den er både spennende og morsom!</div>  <div>&#160;</div>  <div><strong>Bjørn Arild Ersland</strong> (f. 1965) har skrevet en rekke bøker for barn. </div>  <div>Han skriver både fagbøker, bildebøker og lettlestbøker.</div>  <p>&#160;</p>  <div>&#160;</div>  <div>&#160;</div>  <div>&#160;</div>  ",867
829,"  <div>Første klasse elsker gym.</div>  <div>De vil overnatte i gymsalen! </div>  <div>Og tenk, så får de lov. </div>  <div>De har på seg pysj, løper hinderløp og sover i sovepose. </div>  <div>Det er nesten enda bedre enn gym!</div>  <div>&#160;</div>  <div>Boken har lite tekst på hver side.</div>  <div>Stor skrift og mange tegninger.</div>  <div>&#160;</div>  <div>  <p><strong>Helena &#160;Bross</strong>, (født 1950&#160;i&#160;Stockholm) er en svensk&#160;lærer og barnebokforfatter.</p>  &#160;</div>    ",868
830,"  <div>Veldig bra bok,</div>  <div>om hvor vanskelig det kan være</div>  <div>å eie en elg...</div>  <div>&#160;</div>  <div>Store bokstaver, </div>  <div>lite tekst på hver side&#160;</div>  <div>og nydelige tegninger.</div>  <div>&#160;</div>  <div>  <p><strong>Oliver Jeffers</strong>&#160;(født i Belfast i 1977) skriver og tegner nydelige bøker som passer for alle aldre.</p>&#160;</div>  <div>&#160;</div>  ",869
831,"  <div>Klara er ikke forelsket i Matias,</div>  <div> slik alle tror, </div>  <div>men i den to år eldre nabojenta Sofie.</div>  <div>&#160;</div>  <div>En vakker historie om den første kjærligheten.</div>  <div>&#160;</div>  <div>Stor skrift, korte kapitler og enkle setninger.</div>  <div>&#160;</div>  <div>  <div><strong>Thomas Marco Blatt</strong>&#160;(født&#160;1980&#160;i&#160;Sør-Korea) er en norsk forfatter.</div>  <div>Tidligere har han skrevet dikt for voksne.&#160;</div>  &#160;</div>    ",870
832,"  <div>Onkel Simon flyttar inn hjå Henrik og mora.</div>  <div>Simon og Henrik har alltid hatt eit nært forhold, </div>  <div>men no er Simon sjuk. </div>  <div>Det er ikkje vanskeleg å sjå kva slags veg det ber, </div>  <div>utan at mora seier det rett ut. </div>  <div>Henrik fortel Simon at han har kyssa Kjersti, </div>  <div>ei jente i klassen, </div>  <div>sjølv om han ikkje har det. </div>  <div>Han torde ikkje da han hadde sjansen. </div>  <div>Snart kjem Kjersti heim frå ferie i Italia...</div>  <div>&#160;</div>  <div>Vinner av&#160;Brageprisen 2013</div>  <div>&#160;</div>  <div>Boka har litt lita skrift, </div>  <div>men berre ein setning på linja.</div>  <div>&#160;</div>  <div>  <div><strong>Brynjulf Jung Tjønn</strong> (f. 1980) er ein norsk forfattar, oppvokst i Feios i Sogn og Fjordane.</div>  <div>Han skriv og for vaksne.&#160;</div>  &#160;</div>  <div>&#160;</div>  <div>&#160;</div>  ",871
833,"  <div>Utenfor soveromsvinduet til Tom står en lyktestolpe. </div>  <div>Hver kveld blir lyset tent, og hver morgen blir lyset borte. </div>  <div>Slik har det vært så lenge Tom kan huske. </div>  <div>Lyset er der når han sovner, og lyser alene hele natta.</div>  <div>En kveld ligger hagen der helt mørk.</div>  <div>Lyktestolpen står der mørk og trist, sier ingenting.</div>  <div> Hvor er lyset blitt av?</div>  <div>&#160;</div>  <div>Kan være litt vrien å lese på grunn av mørk bakgrunn.</div>  <div>Men lite tekst på hver side,</div>  <div>og fine tegninger.</div>  <div>&#160;</div>  <div>  <div><strong>Gaute Heivoll</strong>&#160;(født i 1978), oppvokst i Finsland utenfor Kristiansand. </div>  <div>Norsk forfatter som også skriver for voksne.&#160;</div></div>    ",872
834,"  <div>Zainab er ni år. </div>  <div>Hun bor i et land langt borte, et land der det er krig. </div>  <div>En dag kommer ikke faren hennes hjem,</div>  <div> og familien får et brev fra ham der det står de må flykte.</div>  <div> Sammen med resten av familien legger Zainab ut på flukt gjennom ørkenen,</div>  <div>der de søker tilflukt i en flyktningleir.</div>  <div>&#160;</div>  <div>Stor skrift og lite tekst på hver side.</div>  <div>En trist, varm og vakker fortelling om et viktig tema.</div>  <div>&#160;</div>  <div>  <div><strong>Salah Nassar</strong> er født og oppvokst sør i Irak.</div>  <div>Han kom til Norge som flyktning på slutten av 1992.</div>  <div>&#160;</div></div>  <div>&#160;</div>  <div>&#160;</div>  ",873
835,"  <div>Dette er en perle av en bok!</div>  <div>&#160;</div>  <div>  <div>I en liten bygd i Nord-Norge, </div>  <div>sliter en ung jente med å bearbeide sorgen etter at faren er død.</div>  <div> Moren er fjern av sorg, </div>  <div>og kjæresten har sveket henne.</div>  <div>&#160;</div>  <div>Boken har små bokstaver,</div>  <div>men lite tekst pr side.</div>  <div>Den har svart humor,</div>  <div>sprelske påfunn</div>  <div>og er en fest å lese!</div>  <div>&#160;</div>  <div><strong>Sanne Mathiassen</strong> (født 1983) er en norsk forfatter.&#160;</div>  <div>&#160;</div>  <div>&#160;</div>&#160;</div>  <div>&#160;</div>  <div>&#160;</div>  ",874
836,"  <div>Hun er seksten år, i en liten bygd i Nord-Norge.</div>  <div> Moren har tatt livet sitt.</div>  <div> Lillesøsteren har flyttet inn hos tante Else i nabohuset.</div>  <div> Faren ligger på sofaen hjemme med gardinene trukket for.</div>  <div> Slik er det, hvis ikke verre.</div>  <div> Det er oktober, det er mørketid.</div>  <div> I jakka har hun med seg en lommelykt, </div>  <div>på leting etter noe som kanskje kan gi mening. </div>  <div>Som Jonas, om hun bare får ham til å legge merke til henne.</div>  <div> Imens er moren alt hun har,</div>  <div> det som fortsatt er igjen etter henne.</div>  <div>&#160;</div>  <div>Små bokstaver,</div>  <div>men korte, gode setninger.</div>  <div>Absurd humor og en meget god bok.</div>  <div>&#160;</div>  <div><strong>Sanne Mathiassen</strong> (født 1983) er en norsk forfatter.&#160;</div>    ",875
837,"  <div>Når jeg er på besøk hos farmor og farfar</div>  <div> pleier jeg å få farfar til å fortelle historier fra gamle dager.</div>  <div> Den aller fineste er den om da&#160;oldefar&#160;var doktor.</div>  <div>&#160;</div>  <div>Litt små bokstaver,</div>  <div>men lite tekst på hver side</div>  <div>og mange fine tegninger og fotos.</div>  <div>&#160;</div>  <div>Spennende og morsom bok!</div>  <div>&#160;</div>  <div>  <p><strong>Adele Lærum Duus</strong>&#160;(født 1974) er en norsk litteraturformidler, skuespiller og forfatter.</p>&#160;</div>  <div>&#160;</div>  ",876
838,"  <div>Kakerlakken er redd for å blø, redd for å dø. </div>  <div>Men ho er òg redd for å leve.</div>  <div>Kvar finn ein lys og glede når hausten har gøymt sola og fargane?</div>  <div>&#160;</div>  <div>Bittersøt historie om kakerlakken som får tunge tankar kvar vinter.</div>  <div> Dette er ei bok det er lett å bli glad i.</div>  <div>&#160;</div>  <div>  <div><strong>Martine&#160;Grande</strong>&#160;(f. 1985) voks opp i Lierne i Nord-Trøndelag og bur no i Volda.&#160;</div>  <div>Ho er utdanna animatør og jobbar til dagleg i sitt eige vesle animasjonsselskap.</div>  &#160;</div>    ",877
839,"  <div>I denne boken er det åtte korte historier.</div>  <div>De slutter alle sammen på en snål, overraskende måte.</div>  <div>&#160;</div>  <div>Store bokstaver og lite tekst på hver side.</div>  <div>Tegninger på hver side.</div>  <div>&#160;</div>  <div><strong>Ulli Schuber</strong>t (født 1958) er en tysk forfatter .</div>  ",879
840,"  <div>Sol er foreldreløs og bor hos en rik familie på landsbygda. </div>  <div>Hun hjelper til i kjøkkenet og leker med sønnen i huset. </div>  <div>Så en dag får Sol høre sannheten: </div>  <div>Hun er bare en slave. </div>  <div>Da hun var liten ble hun røvet fra foreldrene sine fordi hun&#160;er av Heksefolket.</div>  <div> Hvorfor har hun ikke skjønt det før?</div>  <div>Heksefolket bor langt mot nord, de har magiske krefter.&#160;</div>  <div> Men nå vil de ha tilbake barna som ble røvet fra dem for mange år siden, </div>  <div>og det ser ut til å gå mot krig. </div>  <div>Da Sol skjønner hvem hun er ,</div>  <div> rømmer hun fra huset hun har bodd i hele livet for å redde seg selv og sitt folk. </div>  <div>En spennende jakt er på gang!</div>  <div>&#160;</div>  <div>&#160;</div>  <div>  <p><strong>Jo Salmson</strong>&#160;,&#160;pseudonym&#160;for&#160;Catharina Wrååk &#160;(født 1957), er en svensk forfatter.</p>&#160;</div>  ",880
841,"  <div>Timmy Tabbe - den håpløse, latterlig selvsikre direktøren i det beste detektivbyrået i byen.</div>  <div>Kanskje til og med i hele landet. </div>  <div>Hans imponerende late kompanjong,</div>  <div> en veldig stor isbjørn som heter Kjempe.</div>  <div>Sammen er de Kjempe Tabbe AS, </div>  <div>et selskap som garantert kommer til å gjøre Timmy så rik </div>  <div>at moren ikke trenger å stresse med regningene lenger.</div>  <div>&#160;</div>  <div>Noen lange ord, men hysterisk morsom bok!</div>  <div>Massevis av gøyale tegninger.&#160;</div>  <div>&#160;</div>  <div>  <p><strong>Stephan Pastis</strong> &#160;(født 1968) er en amerikansk&#160;tegneserieskaper&#160;og forfatter.</p>  &#160;</div>    ",881
842,"  <div>Med ""Mens vi venter på nissen"" har Anna Fiske laget en koselig adventsbok for småbarnsfamilien,</div>  <div> full av tips til morsomme ting man kan lage selv.&#160;</div>  <div>Materialene er enkle å skaffe.</div>  <div> En del finnes allerede i skuffer og skap, mye finner du utendørs,</div>  <div>og resten kan kjøpes for en billig penge.</div>  <div> Målet er mest mulig kos underveis og, ikke minst, null stress. </div>  <div>Resultatet av innsatsen er sjarmerende advents- og julepynt som også er flott å gi bort i gave.</div>  <div>Alle tingene i boken har en enkel og pedagogisk trinn for trinn-forklaring i tekst og tegning,</div>  <div> tilrettelagt for små barn som ikke kan lese.&#160;</div>  <div>&#160;</div>  <div>Håndskrevne bokstaver.</div>  <div>Lite tekst og masse spreke tegninger!&#160;</div>  <div>&#160;</div>  <div>  <p><strong>Anna Fiske</strong>&#160;(født 1964&#160;i&#160;Ängelholm&#160;i&#160;Sverige) er&#160;illustratør,&#160;tegneserieskaper&#160;og&#160;forfatter&#160;bosatt og virksom i Norge.</p>  &#160;</div>    ",882
843,"  <div>Tre konditorer konkurrerer om å bake den beste kaken til Muhammed Karats femtiårsfest.</div>  <div> Men konditorene oppfører seg så rart. </div>  <div>Spesielt en av dem ...</div>  <div> Da&#160;lyset slukkes og en diamant forsvinner,</div>  <div> skjønner Lasse og Maja at de har fått en&#160;ny sak!</div>  <div>&#160;</div>  <div>Lett språk og store bokstaver.</div>  <div>Mye dialog.</div>  <div>&#160;</div>  <div>  <p><strong>Karl Widmark</strong> (født 1961), er en&#160;svensk&#160;lærer&#160;og&#160;barnebokforfatter.</p>  &#160;</div>    ",883
844,"  <div>Denne boka gir deg en innføring i Nordmarkas spennende flora og fauna.</div>  <div>Du kan lese om klima, geologi og Nordmarkas vannveier. </div>  <div>Og du blir kjent med dyrene som lever&#160;<em>over</em>&#160;jorda,&#160;<em>på</em>&#160;jorda, og&#160;<em>i</em>&#160;vannet.</div>  <div>&#160;</div>  <div>For å bli godt kjent med Nordmarka, trenger du oversiktlige kart. </div>  <div>Det finner du flere steder i boka: Både over turstiene og alle de ulike vannene. </div>  <div>Skal du ut og gå på ski eller på beina, finnes det svært mange oppmerkede stier.</div>  <div>&#160;</div>  <div>Boka er delt inn i 18 små og store kapitler, </div>  <div>og alle kapitlene inneholder mange bilder og tegninger med forklaring. </div>  <div>Bakerst i boka er det et register du kan slå opp i. </div>  <div>Innimellom finner du faktabokser med interessante fakta, </div>  <div>som for eksempel hvordan humla spiller en vesentlig rolle for at vi skal kunne plukke blåbær utpå sommeren.</div>  <div>&#160;</div>  <div>Leif Ryvarden er utdannet sivilingeniør i kjemi og har tidligere gitt ut flere bøker, blant annet:</div>  <div><em>Seiland og Varangerhalvøya</em> (2009) og <em>Norges nasjonalparker</em> (2011).&#160;</div>  <div>&#160;</div>  <div><br />  </div>  ",884
