CONTENT_ID,CONTENT,CONTENT_TYPE_ID
845," <!--StartFragment-->  <div class=""MsoNormal"">Det var i en alder av 27 at Thor Lundh satset det han hadde for å starte utvinning av larvikitt. </div>  <div class=""MsoNormal"">Det kunne gått riktig galt. Det gjorde det ikke.</div>  <div>&#160;</div>  <div>Denne boka gir deg et innblikk i hvordan Lundhs AS har blitt en av Norges største eksportbedrifter. </div>  <div>Det er ikke bare hardt arbeid og faglig dyktighet som står bak suksessen, men også en real porsjon flaks.</div>  <div>&#160;</div>  <div>Gjennom boka blir du kjent med Thor Lundhs historie gjennom bilder og tekst </div>  <div>– både hans personlige&#160;<em>og</em>&#160;hans bedriftshistorie.</div>  <div>&#160;</div>  <div>Bakerst i boka er det en kort oppsummering på engelsk.&#160;</div>  <div>&#160;</div>  <div>Tom Lotherington (f. 1950) er fagbokforfatter, skjønnlitterær forfatter og skjønnlitterær oversetter.&#160;Av fagbøker har han tidligere utgitt&#160;<em>Wildenwey – et dikterliv</em>&#160;(1993) og&#160;<em>Med solen ytterst i nebbet. En bok om Harald Sverdrup</em>&#160;(1998)</div>  <div>&#160;</div>&#160;  <p class=""MsoNormal""><span style=""font-family: Times;"">  <o:p>&#160;</o:p></span></p>  <p class=""MsoNormal""><span style=""font-family: Times;"">  <o:p>&#160;</o:p></span></p> <!--EndFragment-->  ",885
846,"    <!--StartFragment-->  <div class=""MsoNormal"">En liten gutt stirrer ut i  ingenting. </div>  <div class=""MsoNormal"">Et ingenting som senere viser seg å være et bål fullt av døde  mennesker. </div>  <div class=""MsoNormal"">En død baby som blir kastet på det samme bålet.</div>  <div>  <div>&#160;</div> En kvinne liggende på  bakken. </div>  <div>Under henne et barn. </div>  <div>Man kan ikke beskytte noen mot en atombombe. </div>  <div>Begge  er døde.  <div>&#160;</div> Den 6. august 1945 var  første gang i verdenshistorien at en atombombe brukes mot et sivilt mål. </div>  <div>Man  visste lite om hvilken skade den kunne gjøre. </div>  <div>Man visste ingenting om  langtidsvirkningene.  <div>&#160;</div> Denne boka forteller noen av  de dødes historie gjennom bilder, </div>  <div>øyenvitner, journalister, forfattere og  historikere.  <div>&#160;</div> Anne Thelle (f. 1969) har en doktorgrad i japansk litteratur.</div>  <div>Hun debuterte&#160;i 2000 med <em>Japan - solens opprinnelse.</em>&#160;</div>  <div>Hun har skrevet flere bøker for barn og unge, blant annet fagbøker om Japan for ungdom.&#160;  <div>&#160;</div></div>  ",886
847," <!--StartFragment-->  <div>Er nynorsk det mest keisame du kan tenkja deg? </div>  <div>Trur du at nynorsk er  meir komplisert enn bokmål? </div>  <div>Ser du for deg at dei som har nynorsk som hovudmål  er slike som sit på ein knast langt oppe på eit fjell og bles i eit horn? </div>  <div>Då er  dette boka for deg. </div>  <div>&#160;</div>  <div>I <em>Nynorsk for dumskallar</em> kan du mellom anna lesa om nynorske  kjendisord, </div>  <div>om substantivsjuka og om spynorsk mordliste. </div>  <div>Du får ei enkel  innføring i korleis du bøyer ulike nynorske ord, </div>  <div>og kva dei eigentleg heiter,  alle desse rare orda. </div>  <div>Truleg går det opp for deg at dei jamvel ikkje er så  rare!</div>  <div>&#160;</div>  <div>Boka er delt inn i seks kapittel, </div>  <div>og bak i boka kan du testa deg sjølv  med ulike grammatikkoppgåver.</div>  <div>&#160;</div>  <div>Kristin Fridtun (f. 1987) er språkspaltist i Dag og Tid, </div>  <div>og har  tidlegare gjeve ut boka <em>Norsk etymologisk oppkok </em>(2012).</div> <!--EndFragment-->  ",887
848,"    <!--StartFragment-->  <div>Dette er bakeboka for den som vil ta steget fra den tradisjonelle  bløtkaka eller sjokoladekaka, </div>  <div>og opp til avansert kakenivå. </div>  <div>Boka inneholder  oppskrifter som steg for steg forklarer hvordan du kan lykkes med å bake alt  fra en morsom Ole-Brummkake eller en skremmende sjørøverkake, </div>  <div>til en  sjarmerende marihønekake eller en vakker prinsessekake.</div>  <div>&#160;</div>  <div>Du finner også oppskrifter på flotte kaker for den eldre garde,  </div>  <div>som sacherkake og schönbrunnkake. </div>  <div>&#160;</div>  <div>Problemet blir kanskje å spise kaka, </div>  <div>for hvem vil vel ødelegge  et kunstverk?</div>  <div>&#160;</div>  <div>Å lage slike kaker er ikke gjort på et øyeblikk, </div>  <div>og rett utstyr  er viktig for å få resultatet slik man vil. </div>  <div>Jensen tipser deg om butikker og  nettbutikker hvor du kan få tak i det du trenger.</div>  <div>&#160;</div>  <div>For de som vil gjøre det enkelt, men likevel godt, finnes det også  en is-oppskrift! </div>  <div>Det eneste du trenger av utstyr er ei brødform.</div>  <div>&#160;</div>  <div>Boka er delt inn i fire hovedkapitler: </div>  <div>Gode tips for vellykket  bakst, Grunnoppskrifter, Bursdagskaker og Temakaker.</div>  <div>&#160;</div>  <div>Janne Jensens store lidenskap og hobby er baking og kakedekorering. </div>  <div>Hun er lærer og driver bloggen Bursdagskaker.com.&#160;</div> <!--EndFragment-->  ",888
849,"  <div> <!--StartFragment-->  <div>Hvis ikke får du det etter å ha lest denne. </div>  <div>Burgerboka er en  fristende oppskriftsbok med mange bilder og enkle oppskrifter.&#160;Kokkene Terje  Haakstad og Panos Konstantinidis har en enkel filosofi:&#160;Kjøttet skal være av  god kvalitet,&#160;og skal ikke smakstilsettes.&#160;</div>  <div>Kjøttet skal snakke for seg sjøl, og  tilbehøret skal komplementere kjøttet.&#160;Om du ikke spiser kjøtt, kan du også  finne en vegetarburgeroppskrift.</div>  <div>&#160;</div>  <div>Etter å ha laget en av dine favorittburgere, </div>  <div>kan du lese litt om  hamburgerens inntog i den vestlige verden,&#160;og hvordan Døgnvill ble til.</div>  <div>&#160;</div>  <div>Hvis du ikke gidder å lage maten sjøl, </div>  <div>kan du stikke til restauranten&#160;<em>Døgnvill Bar og Burger</em> ved Mathallen i Oslo.&#160;</div></div>  <div>&#160;</div>  <div>Panos Konstantinidis er restaurantens kjøkkensjef, </div>  <div>og&#160;Terje Haakstad er daglig leder.  <div>&#160;</div>  <div>&#160;</div>  <div>&#160;</div> <!--EndFragment--></div>  ",889
850,"  <div>De første  kapitlene i denne boka gir deg en rask,</div>  <div>  <div>men god innføring  i det du trenger å vite om 5:2-dietten. </div>  <div>Resten av boka  består av oppskrifter på frokostmåltider og middager.&#160;Du kan finne  både enkle og litt mer tidkrevende oppskrifter.</div>  <div>&#160;</div>  <div>Bak i boka er  det noen eksempler på hvordan du kan sette sammen måltidene dine under  fastedagene.</div>  <div>Helt bakerst er  det en oversikt over oppskrifter etter kaloriinnhold.&#160;Det er i tillegg et  alfabetisk register over oppskriftene.</div>  <div>&#160;</div> <!--EndFragment-->Michael Mosley er mannen bak 5:2-konseptet.</div>  <div>Mosley har skrevet introduksjonen til denne kokeboken.</div>  <div>Miriam Spencer&#160;er en anerkjent mat- og moteskribent,</div>  <div> og har&#160;sammen med Dr. Sarah Schenker&#160;har utviklet oppskriftene i boka.</div>  <div>&#160;</div>  ",890
851," <!--StartFragment-->  <div>Forfatteren av  denne diktsamlingen fikk diagnosen Multippel Sklerose da hun var 38 år. </div>  <div>Hun ble raskt  bundet til rullestol, </div>  <div>og gjennom  skrivingen opplevde hun en ny måte å uttrykke seg på. </div>  <div>&#160;</div>  <div>I diktsamlingen  kan vi lese Hanne Langeland Brunes egne minner fra en lykkelig barndom,  </div>  <div>naturopplevelser, familiens varme, sykdommens vansker, </div>  <div>og vi kan også  lese betraktninger av det som foregår rundt henne i hverdagen,&#160;ofte med en  kristen undertone.</div>  <div>&#160;</div>  <div>Diktene er korte  og har en enkel struktur. </div>  <div>&#160;</div>  <div>Hanne Langeland  Brune (f. 1952) er opprinnelig fra Telemark og utdannet adjunkt. </div>  <div><em>Betroelser</em> er  hennes første bok.</div>  <div>&#160;</div> <!--EndFragment-->  ",891
852," <!--StartFragment-->  <div>Dette er boka  for den som elsker biler og for den som har lyst til å se hva som skjuler seg i  diverse garasjer, </div>  <div>verksteder, låver og stuer rundt om i Norge. </div>  <div>Du får møte  eierne, bilene og historiene bak. </div>  <div>&#160;</div>  <div>Boka har mange  bilder, og en del små faktabokser. </div>  <div>Teksten i boka  er stort sett basert på eiernes egne fortellinger om hvordan og hvorfor de er i  besittelse av nettopp den eller de bilene de eier.</div>  <div>&#160;</div>  <div>Blant bilene kan  du lese om Europas fineste Volvo – en 164E fra 1972,&#160;en Rat rod av  verste (eller beste) sort; </div>  <div>en Volvo PV fra 1962,&#160;du kan lese om  Mercedes, Morgan, A-Ford, T-Ford, Buick,&#160;Ford Mustang,  Plymouth Cuda, Pontiac Starchief, og mange, mange flere.&#160;</div>  <div>&#160;</div>  <div> <!--StartFragment-->  <div>Eskil Roll er  utdannet fotograf,</div>  <div>og har vært  interessert i gamle biler så lenge han kan huske. </div>  <div>Gunn M. Roll er  forfatter og grafisk designer. </div>  <div>Sammen driver de  byrået Roll &amp; Company.</div> <!--EndFragment-->&#160;</div> <!--EndFragment-->  ",892
853," <!--StartFragment-->  <div>Da er dette boka  for deg. </div>  <div>Den gir deg en grunnleggende  innføring i hvordan du kan bli en bedre fotballspiller, </div>  <div>og tar for seg  steg for steg hvordan du kan klare det. </div>  <div>Den tar blant  annet for seg teknikk, ballkontroll og teori. </div>  <div>Men fotball er  mye mer enn det; </div>  <div>her vil du også  kunne lese om koordinasjon, balanse, rytme,&#160;kontroll,  kreativitet, samhold, samarbeid, </div>  <div>forventninger,&#160;kommunikasjon og  det å ta ansvar.</div>  <div>&#160;</div>  <div>For å bli en god  fotballspiller må du spille masse fotball, </div>  <div>men den mentale  treningen er også viktig. </div>  <div>Johann Cryuff  har sagt at ”fotball er en sport man spiller med hjernen”.</div>  <div>&#160;</div>  <div>Du vil møte på  en del faguttrykk/fotballutrykk i denne boka. </div>  <div>&#160;</div>  <div>Viggo Strømme er  tidligere fotballspiller i Start, Vålerenga og Lyn,&#160;og er nå  sportssjef for fotballavdelingen</div>  <div> på Norges Toppidrettsgymnas i Bærum.</div>  <div>Han har  tidligere skrevet boka <em>Best med ball</em>  (2008) sammen med Erik Mykland og Kristofer Hæstad.</div>  <div>&#160;</div> <!--EndFragment-->  ",893
854," <!--StartFragment-->  <div>Forfattar Henning Rivedal og fotograf Leiv Bergum tek oss med på ei  reise frå Selja på Stad til Stalheim mot Jordalsnuten.</div>  <div>&#160;</div>  <div>Her møter du både det nære og det fjerne, </div>  <div>foto teke i fugleperspektiv og nær sagt froskeperspektiv. </div>  <div>Du får mellom anna sjå fjell, fossar og fjordar, </div>  <div>enorme vinterlandskap, håpefulle vårlandskap, </div>  <div>varme sumarlandskap og fargesprakande haustlandskap. </div>  <div>Du får ein liten kikk inn i naturens villskap og venleik.</div>  <div>Alt akkompagnert med dikt eller små historiske eller geologiske anekdotar.</div>  <div>&#160;</div>  <div>&#160;Leiv Bergum har dokumentert naturen sida 1963,</div>  <div>og resultatet av det er over ti millionar selde prospektkort. </div>  <div>Som 85-åring tek han fortsatt bilete av den vakre naturen han kjem  over.</div>  <div>&#160;</div>  <div>Henning Rivedal har tidlegare utgjeve boka <em>Sogndal: Portrett av ein tettstad</em> (2007) og <em>Gamalost</em> (2011).</div>  <div>&#160;</div>  <div><br />  </div> <!--EndFragment-->  ",894
855," <!--StartFragment-->  <div>Oppskrifter på  hjemmelaget og gratis pynt, </div>  <div>inspirerende  bilder og tips til gaver i adventskalenderen er blant noe av det denne boka gir  deg. </div>  <div>Du kan for  eksempel lære hvordan du lager kule dorullnisser,&#160;stjerner i never  og pepperkakekjærlighet </div>  <div>på pinne.&#160;Imens du holder  på å lage noe av dette,</div>  <div>kan du få noen  andre til å lese Alf Prøysens historie om bygda som glømte at det var jul, </div>  <div>som står på side  34. </div>  <div>&#160;</div>  <div>Hvis du har lyst  til å bruke tid på andre ting enn å bake, </div>  <div>kan du lage det  som i boka kalles ”Latterlig enkel fruktkake”.</div>  <div>&#160;</div>  <div>En koselig puslebok med enkle oppskrifter og stemningsfulle bilder.&#160;</div>  <div>&#160;</div>  <div>May B. Langhelle har også utgitt hobbybøkene <em>Myk start. Strikk til babyen</em>&#160;(2014),</div>  <div> og <em>Sikksakk. Sy barneklær av brukte voksenklær</em>&#160;(2014)</div>  <div><br />  </div>  <div>Heidi Bjørnsdotter Thorvik er designer, samt faglærer i kunst og håndverk.</div> <!--EndFragment-->  ",895
856," <!--StartFragment-->  <div>Aller først i <em>Helt enkelt</em> står det listet opp ulike  råvarer, </div>  <div>krydder og  redskaper som er greie å ha på kjøkkenet. </div>  <div>Så får du vite  litt om hva du kan og ikke kan fryse, </div>  <div>hvordan du måler  opp væske og ulike matvarer, </div>  <div>hva som er greit  å vite når du først skal lage mat, </div>  <div>og hvordan du  tilbereder maten på ulike vis.</div>  <div>&#160;</div>  <div>Boka er delt opp  i kategorier:</div>  <div>Grønnsaker,  poteter, pasta, ris og couscous, </div>  <div>bønner, linser  og erter, fisk, kylling, kjøtt, </div>  <div>kraft og saus,  frukt og bær, gjærbakst, desserter og kaker.</div>  <div>&#160;</div>  <div>Helt bakerst i  boka finner du et alfabetisk stikkordregister.</div>  <div>&#160;</div>  <div>Ingrid Espelid  Hovig (f. 1924) er norsk programleder og forfatter.&#160;Hun har tidligere gitt ut blant annet </div>  <div><em>Ingrids matminner</em> (2007),&#160;<em>Ingrid og Eyvinds livretter</em> (2010) og&#160;<em>Ingrid ber til julefest </em>(2013).</div>  <div>&#160;</div>  <div>Paul Løwe er matstylist og redaktør i nettmagasinet Sweet Paul.&#160;Han har tidligere gitt ut blant annet&#160;</div>  <div><em>Økologisk mat: ekte og enkelt </em>(2006)&#160;og <em>BBQ. Lekende lett </em>(2012).&#160;</div>  <div>&#160;</div> <!--EndFragment-->  ",896
857," <!--StartFragment-->  <div>Denne boka er en  godtepose med fristende og enkle oppskrifter,&#160;men den er også  full av fantastiske natur- og stemningsbilder:&#160;Vår egen norske natur  utgjør kulissene.</div>  <div>Bildene av  matrettene er like vakre som naturen, </div>  <div>og det er nesten  så man kan kjenne duftene av maten gjennom boksidene. </div>  <div>&#160;</div>  <div>For den som  ønsker å tilberede mer viltkjøtt, er denne boka en fin inspirasjon.&#160; </div>  <div>&#160;</div>  <div>Hver oppskrift  har en punktvis ingrediensliste, </div>  <div>og  framgangsmåten er enkel å følge. </div>  <div>I forordet  oppfordrer Charlotte Mohn Gaustad til ikke å henge deg opp i det om du ikke har  alt som står i ingredienslisten&#160;– kanskje du kan  bytte det ut med noe annet.&#160;Det er bare å  prøve seg fram.</div>  <div>&#160;</div>  <div>Charlotte Mohn  Gaustad er kokk og har tidligere utgitt boka <em>Med natur på menyen</em> (2007).</div> <!--EndFragment-->  ",897
858," <!--StartFragment-->  <div>Hun skal  egentlig reise videre,&#160;planen er å  reise jorda rundt.&#160;Men etter et  møte med en barneskoles rektor,</div>  <div> får hun vite at tre av fire av alle elevene  kommer på skolen uten mat i magen,&#160;og er der hele  dagen uten å spise.&#160;</div>  <div>Anne Louise  bestemmer seg for å bli,&#160;og dette er starten på bistandsorganisasjonen Aid in  Action.</div>  <div>&#160;</div>  <div>Boka er delt inn  i seks kapitler. </div>  <div>De fem første  handler om årene 2008-2013; </div>  <div>de første årene  av bistandsprosjektet. </div>  <div>Det siste  kapitelet er Anne Louise Hüberts egne betraktninger og erfaringer i etterkant  av prosjektet, </div>  <div>samt tanker om  videre arbeid med bistand.</div>  <div>&#160;</div>  <div>Det er en del  detaljerte beskrivelser i boka, </div>  <div>men korte  underkapitler.</div>  <div>Det er en fordel  å kunne litt engelsk,</div>  <div>for noen av  dialogene er skrevet delvis på engelsk.</div>  <div>&#160;</div>  <div>Anne Louise  Hübert (f. 1989) driver bistandsorganisasjonen Aid in Action og studerer  medisin. </div>  <div><em>Papayaene i Gombolo</em> er  hennes første bok.</div> <!--EndFragment-->  ",898
859," <!--StartFragment-->  <div>Kenneth Sivertsen døydde i 2006. </div>  <div>Då hadde livet hans vore prega av oppturar og nedturar i fleire tiår:&#160;I musikken, på showscena, i kjærleiken, i familien, i rusen.</div>  <div>&#160;</div>  <div>Allereie då han var seksten år gamal drog han til Voss folkehøgskule for  å gå på musikklinja der. </div>  <div>Der blei han sett på som eksepsjonelt musikalsk, </div>  <div>men også kjenslevar og glad.</div>  <div>&#160;</div>  <div>Her byrja også hans komiske talent å kome til syne:</div>  <div>Han kunne saman med venen Eivind Løberg finne på å starte spontane  kammerspel eller diktdeklamasjonar. </div>  <div>Det kunne gå over i balletoppvisningar, </div>  <div>countryduettar eller mannskorparodiar.</div>  <div>Noko av det beste Sivertsen visste var å gjere andre glade.</div>  <div>&#160;</div>  <div>I åra framover ga han ut fleire album, </div>  <div>og i 1992 møtte han Herborg Kråkevik. </div>  <div>Det var byrjinga på ei stormfull kjærleikshistorie, </div>  <div>men også ei suksessrik reise i kabaretens verden. </div>  <div>Jamvel var sceneskrekken var stor, </div>  <div>og i takt med suksessen voks også Kenneths forbruk av alkohol og  piller.</div>  <div>&#160;</div>  <div>Katrine Sele (f. 1972) arbeider som kommunikasjonsrådgjevar på  Høgskulen i Sogn og Fjordane. Hu har tidlegare gjeve ut boka <em>Herifrå</em> (2006) og boka om kunstnaren  Oddvar Torsheim.&#160;</div> <!--EndFragment-->  ",899
860,"  <div>Thor Solberg (1893-1967) var den fyrste nordmannen som kryssa Atlanterhavet.&#160;</div>  <div><br />  </div>  <div>Han greidde det fyrst i 1935, etter 25 naudlandingar berre i Amerika.  Han heldt òg på å miste livet under eit krasj i Hardanger,&#160;men hadde flaks og overlevde.</div>  <div>&#160;</div>  <div>Thor Solberg var oppteke av flyging heilt frå han var unggut, og etter  at første verdskrigen var over,&#160;</div>  <div>drog han til Berlin for å ta flysertifikat – i Noreg var det berre dei  militære som fekk lære å fly.  <div>&#160;</div></div>  <div>I tida etter flytimane i Berlin tenkte Solberg meir og meir på om det  var mogleg å fly til USA via Island, Grønland og New-Foundland.&#160;Tilfeldigvis møtte han på Roald Amundsen,&#160;og han rådde Thor å fly andre  vegen:</div>  <div>Det skulle vere enklare å få tak i både fly og økonomisk støtte i  Amerika.</div>  <div>&#160;</div>  <div>Etter dette byrja førebuingane av Atlanterhavsflyginga for alvor.  </div>  <div>  <div>&#160;</div>  <div>Du finn nokre framandord i teksten, men boka er lettfatteleg bygd opp:&#160;Frå oppvekst og ungdomstid, </div>  <div>til flygarinteressa og alle forsøka.&#160;Mot slutten av boka kan vi lese om korleis Thor freista å etablere flyselskap og flygarskule i Noreg.</div>  <div>&#160;</div>  <div>Dag H. Nestegard (f. 1968) er tidlegare reporter i Dagsrevyen. Frå 2010 har han vore redaktør i fagbladet Bok og samfunn. <em>Atlanterhavsflygaren Thor Solberg - ei røvarhistorie</em>&#160;er hans fyrste bok.</div> <!--EndFragment--><br />  </div>  ",900
861," <!--StartFragment-->  <div>Lise Männikö har  her skrevet en slags biografi om Lucy Maud Montgomery (kalt bare Maud), </div>  <div>og hva hun har  betydd for henne som forfatter. </div>  <div>Vi kan lese om  Mauds liv fra hun ble født til hun døde, </div>  <div>og veien fram  til det som var viktigst av alt: Skrivingen. </div>  <div>Hele boka er  fortalt fra en ung jentes perspektiv, og den unge jenta er Lise Männikö selv. </div>  <div>&#160;</div>  <div>Vi kan  innimellom lese hennes egne dagboknotater og betraktninger.&#160;De handler både  om skriving og om Lucy Maud Montgomery,&#160;og hvordan den unge Lise Männikö på  mange vis følte seg litt som Maud.&#160;Disse  betraktningene står i kursiv.</div>  <div>&#160;</div>  <div>Språket er  muntlig og stort sett lett å følge. Du kan likevel komme over noen kompliserte  vendinger innimellom.</div>  <div>&#160;</div>  <div>Lise Männikö (f. 1950) er også lærer og forfatter. Hun har blant annet utgitt bøkene <em>Skriften i mørket</em> (2009) og<em> Den gangen vi fanget en bengel</em> (2005).</div> <!--EndFragment-->  ",901
862,"  <div>Skumringsbøkene er et lettlest alternativ for ungdom.</div>  <div>Fortellingene er intense, handlingsorienterte og korte.&#160;</div>  <div>&#160;</div>  <div>Tor Arve Røssland har også skrevet thrilleren Gamer i Skumring-serien.&#160;</div>  ",902
863,"  <div>Dette er en bok både for mennesker med utviklingshemning og deres venner og hjelpere i skole, bolig, fritid, dagsenter og arbeid. </div>  <div>Boken kan leses alene, eller sammen med andre for å snakke sammen om det forfatterne skriver om. </div>  <div>Målet er å motivere til å investere i vennskap som varer.&#160;</div>  <div>&#160;</div>  <div>Toril Heia er født med Downs syndrom, og deler i boken sine tanker</div>  <div>om vennskap, kjærlighet og hva som er viktig i livet.&#160;</div>  ",903
864,"  <div>Barndom og yngre år kan stå sterkere i minnet til en person med demens enn det som skjedde i går.</div>  <div> For noen står døren til fortida fortsatt på gløtt, </div>  <div>andre trenger hjelp til å erindre det de har opplevd.</div>  <div>&#160;</div>  <div>Med årstidsrelaterte bilder og tekster vil illustratør og forfatter Hilde Kramer stimulere sansene til personer med demens,</div>  <div> for slik å etablere en bro til den enkeltes livserfaringer.</div>  <div> Aktivisering av minner bidrar til gode øyeblikk i hverdagen, </div>  <div>både for personen med demens og den som leser med.</div>  <div> Det rike utvalget med bilder fra norsk kultur og forrige århundres historie gir et godt utgangspunkt for dialog.&#160;</div>  ",904